country,year,"Inflation, consumer prices (annual %)","Inflation, GDP deflator (annual %)",Real interest rate (%),Deposit interest rate (%),Lending interest rate (%),"Unemployment, total (% of total labor force) (national estimate)","Unemployment, total (% of total labor force) (modeled ILO estimate)"
United Kingdom,1970,6.36656841727438,5.53973503072942,1.62049390096783,5.20833333333333,7.25,,
United Kingdom,1971,9.44483742337138,7.98562450396294,-0.449712178073405,3.83333333333333,7.5,3.29999995231628,
United Kingdom,1972,7.07109839479793,7.18825178365192,0.290841777116869,4.14583333333333,7.5,3.70000004768372,
United Kingdom,1973,9.1960331665781,8.41487857295569,-0.382676786080152,8.02083333333333,8.0,2.59999990463257,
United Kingdom,1974,16.0440111889862,15.0592125800563,-5.26616899610745,9.5,9.0,2.59999990463257,
United Kingdom,1975,24.2072876743291,25.7707279916172,-12.1674069708577,7.08333333333333,10.4676916666667,4.0,
United Kingdom,1976,16.5595225588084,15.1135672458945,-3.48579002622957,7.54166666666667,11.10095,5.5,
United Kingdom,1977,15.8402667458767,13.7104941744667,-4.22003926958361,4.89583333333333,8.91186666666667,5.80000019073486,
United Kingdom,1978,8.26314103860768,11.4575469497378,-2.12134307137053,6.08333333333333,9.09315,5.69999980926514,
United Kingdom,1979,13.4212799774013,14.0665414144871,-0.325891428410261,11.7083333333333,13.6948083333333,5.30000019073486,
United Kingdom,1980,17.9659242656858,19.7037946351815,-2.83291879942755,14.125,16.3126833333333,6.80000019073486,
United Kingdom,1981,11.8766265142296,11.5692628194882,1.51093333227377,10.6666666666667,13.255,10.3999996185303,
United Kingdom,1982,8.59886383332181,7.41877486404204,4.20056159487545,12.4216666666667,11.9309666666667,10.8999996185303,
United Kingdom,1983,4.60930327269783,5.12280957507546,4.47329852636106,11.1925,9.82526666666667,11.0900001525879,
United Kingdom,1984,4.96071097821929,5.03004749604274,4.42735447123592,7.27166666666666,9.6801,10.8999996185303,
United Kingdom,1985,6.07139434015118,5.51169788469916,6.38913559707935,11.7925,12.2529833333333,11.4899997711182,
United Kingdom,1986,3.42760940369308,4.33535606610785,6.29317090082597,9.85166666666666,10.9013583333333,11.5100002288818,
United Kingdom,1987,4.14892232052949,5.4405490747903,4.07333892216669,8.56916666666667,9.7355,11.0200004577637,
United Kingdom,1988,4.15535171583102,6.13317320683642,3.73355003602365,8.54583333333333,10.0957083333333,9.01000022888184,
United Kingdom,1989,5.76024909185262,7.93586228546617,5.4717180395958,11.505,13.8418083333333,7.40999984741211,
United Kingdom,1990,8.06346090938833,7.88621804738521,6.37884870174878,12.5441666666667,14.7681166666667,6.96999979019165,
United Kingdom,1991,7.46178295746933,6.41908648514389,4.95766034312456,10.28,11.6949833333333,8.55000019073486,8.55000019073486
United Kingdom,1992,4.59154929577464,3.32097924869252,6.04185532312384,7.46166666666667,9.56348333333333,9.77999973297119,9.77999973297119
United Kingdom,1993,2.55857796929707,2.73304425884132,3.19331437918495,3.97,6.01363333333333,10.3500003814697,10.3500003814697
United Kingdom,1994,2.21901260504202,1.39362357967943,4.01323042810102,3.65666666666667,5.46278333333333,9.64999961853027,9.64999961853027
United Kingdom,1995,2.69749518304432,11.6700094542817,-4.4562855135416,4.10916666666667,6.693675,8.6899995803833,8.6899995803833
United Kingdom,1996,2.85178236397748,4.26134610692728,1.62782017476109,3.045,5.95853333333333,8.1899995803833,8.1899995803833
United Kingdom,1997,2.20114313510882,-0.349045437466671,6.93665752406712,3.63166666666667,6.5634,7.07000017166138,7.07000017166138
United Kingdom,1998,1.82056163731558,1.59660648076544,5.54688164737222,4.48333333333333,7.23205,6.19999980926514,6.19999980926514
United Kingdom,1999,1.7529508005142,1.34230672494529,3.94909267187909,,5.34440833333333,6.03999996185303,6.03999996185303
United Kingdom,2000,1.18295624210404,1.69083726232446,4.20200533241684,,5.96389166666667,5.55999994277954,5.55999994277954
United Kingdom,2001,1.53234960272418,1.85101763216447,3.21190445013526,,5.122375,4.69999980926514,4.69999980926514
United Kingdom,2002,1.52040245947458,2.06344099575955,1.8974071277108,,4.0,5.03999996185303,5.03999996185303
United Kingdom,2003,1.3765003854201,2.73712314364111,0.933127669620646,,3.69579166666667,4.80999994277954,4.80999994277954
United Kingdom,2004,1.39039756680426,2.57005899447064,1.76441126186111,,4.37981666666667,4.59000015258789,4.59000015258789
United Kingdom,2005,2.08913649025072,3.13589713358328,1.46678111933941,,4.648675,4.75,4.75
United Kingdom,2006,2.45566166439288,2.84835797682179,1.74032954120173,,4.63825833333333,5.34999990463257,5.34999990463257
United Kingdom,2007,2.38656150773328,2.79651575648585,2.63840905198808,,5.50870833333333,5.26000022888184,5.26000022888184
United Kingdom,2008,3.52140856342537,3.2285597654007,1.40150029334957,,4.67530833333333,5.61999988555908,5.61999988555908
United Kingdom,2009,1.96173173560107,1.7162190592525,-1.05327587133547,,0.644866666666667,7.53999996185303,7.53999996185303
United Kingdom,2010,2.49265472467065,1.37620731822221,-0.864312585172748,,0.5,7.78999996185303,7.78999996185303
United Kingdom,2011,3.85611244682819,2.06733293431685,-1.53558723369941,,0.5,8.03999996185303,8.03999996185303
United Kingdom,2012,2.57323479654528,1.611883545944,-1.09424558146415,,0.5,7.88000011444092,7.88000011444092
United Kingdom,2013,2.29166666666666,2.23880054182746,-1.70072470785305,,0.5,7.51999998092651,7.51999998092651
United Kingdom,2014,1.45112016293279,1.59036810676083,-1.07329870644328,,0.5,6.1100001335144,6.1100001335144
United Kingdom,2015,0.368046842325369,0.511374817313225,,,,5.30000019073486,5.30000019073486
United Kingdom,2016,1.00841736811403,1.90110663436174,,,,4.80999994277954,4.80999994277954
United Kingdom,2017,2.55775577557754,1.81876640825315,,,,4.32999992370605,4.32999992370605
United Kingdom,2018,2.29283990345939,1.99903489165381,,,,4.0,4.0
United Kingdom,2019,1.73810460086511,2.01510318725352,,,,3.74000000953674,3.74000000953674
United Kingdom,2020,0.98948670377243,5.34767755220014,,,,,4.47200012207031
United Kingdom,2021,2.51837109614205,,,,,,4.52600002288818
United States,1970,5.83825533848253,5.60217016436724,2.18540000839062,,7.91,4.90000009536743,
United States,1971,4.29276668813045,5.06916748805631,0.62260495720725,,5.72333333333333,5.90000009536743,
United States,1972,3.27227824655283,4.32275145745318,0.88722916425152,,5.24833333333333,5.59999990463257,
United States,1973,6.17776006377041,5.47988070323844,2.40973534145284,,8.02166666666667,4.90000009536743,
United States,1974,11.0548048048048,8.99869462646564,1.65106445818912,,10.7983333333333,5.59999990463257,
United States,1975,9.14314686496534,9.26261205760063,-1.28141917096265,,7.8625,8.5,
United States,1976,5.74481263549085,5.50338639985235,1.26689165699568,,6.84,7.69999980926514,
United States,1977,6.50168399472839,6.21336667727508,0.575068852913289,,6.82416666666667,7.09999990463257,
United States,1978,7.63096383885602,7.03383077555833,1.88990329174528,,9.05666666666667,6.09999990463257,
United States,1979,11.2544711292795,8.29655708788701,4.03454769286935,,12.6658333333333,5.80000019073486,
United States,1980,13.5492019749684,9.03307690564108,5.7163904794562,,15.2658333333333,7.09999990463257,
United States,1981,10.3347153402771,9.46214483934116,8.59461978793387,,18.87,7.59999990463257,
United States,1982,6.13142700027494,6.17826749673415,8.17734743775717,,14.8608333333333,9.69999980926514,
United States,1983,3.21243523316063,3.91678718743533,6.6181602274006,,10.7941666666667,9.60000038146973,
United States,1984,4.30053547523427,3.60770540480202,8.14108811911498,,12.0425,7.5,
United States,1985,3.54564415209369,3.1624451696169,6.56332655995495,,9.93333333333333,7.19999980926514,
United States,1986,1.89804772234275,2.01390148483323,6.19386027119665,,8.3325,7.0,
United States,1987,3.66456321751691,2.47281001382842,5.59223790069931,,8.20333333333333,6.19999980926514,
United States,1988,4.07774110744408,3.52742146520499,5.59038219332081,,9.315,5.5,
United States,1989,4.82700303008949,3.92034817535432,6.69068693481143,,10.8733333333333,5.30000019073486,
United States,1990,5.39795643990322,3.74332973847665,6.03974920024778,,10.0091666666667,5.59999990463257,
United States,1991,4.23496396453853,3.38176155337062,4.91534648240575,,8.46333333333333,6.80000019073486,6.80000019073486
United States,1992,3.0288196781497,2.27891032683829,3.88423803806005,,6.25166666666667,7.5,7.5
United States,1993,2.95165696638554,2.37033960111148,3.54561722959168,,6.0,6.90000009536743,6.90000009536743
United States,1994,2.6074415921546,2.13542370696524,4.898309954362,,7.13833333333333,6.11999988555908,6.11999988555908
United States,1995,2.80541968853655,2.09690072576767,6.5939963828891,,8.82916666666667,5.65000009536743,5.65000009536743
United States,1996,2.9312041999344,1.83096786671982,6.32407370913164,,8.27083333333333,5.44999980926514,5.44999980926514
United States,1997,2.33768993730741,1.78816614253974,6.53661498804258,,8.44166666666667,5.0,5.0
United States,1998,1.55227909874362,1.12552039639621,7.1481919123237,,8.35416666666667,4.51000022888184,4.51000022888184
United States,1999,2.18802719697358,1.44380352524929,6.4571348015229,,7.99416666666667,4.21999979019165,4.21999979019165
United States,2000,3.37685727149935,2.23547440584899,6.84484418755139,,9.23333333333333,3.99000000953674,3.99000000953674
United States,2001,2.82617111885402,2.1934253449969,4.62675686396421,,6.92166666666667,4.73000001907349,4.73000001907349
United States,2002,1.58603162650603,1.58176300591224,3.04507118458628,,4.675,5.78000020980835,5.78000020980835
United States,2003,2.27009497336113,1.85709520165997,2.22410112310282,,4.1225,5.98999977111816,5.98999977111816
United States,2004,2.67723669309173,2.6922121263311,1.60458893576253,,4.34,5.53000020980835,5.53000020980835
United States,2005,3.39274684549547,3.11494234781323,2.98135677415587,,6.18916666666667,5.07999992370605,5.07999992370605
United States,2006,3.22594410070407,3.02620464133297,4.78644765750077,,7.9575,4.61999988555908,4.61999988555908
United States,2007,2.85267248150136,2.68627890903008,5.22340584151622,,8.05,4.61999988555908,4.61999988555908
United States,2008,3.83910029665101,1.94513170334587,3.08241133651995,,5.0875,5.78000020980835,5.78000020980835
United States,2009,-0.35554626629975,0.762349988423779,2.46882889478265,,3.25,9.25,9.25
United States,2010,1.64004344238989,1.16525054364868,2.06073671062756,,3.25,9.63000011444092,9.63000011444092
United States,2011,3.15684156862206,2.08890377766842,1.1373383192166,,3.25,8.94999980926514,8.94999980926514
United States,2012,2.06933726526059,1.91784900670304,1.30708311280131,,3.25,8.06999969482422,8.06999969482422
United States,2013,1.46483265562714,1.75491578501162,1.46929925051209,,3.25,7.36999988555908,7.36999988555908
United States,2014,1.62222297740821,1.84982747081428,1.37474217085635,,3.25,6.17000007629395,6.17000007629395
United States,2015,0.118627135552435,0.952531532798019,2.28569648741529,,3.26,5.28000020980835,5.28000020980835
United States,2016,1.26158320570537,1.04924737000228,2.43685070473409,,3.51166666666667,4.86999988555908,4.86999988555908
United States,2017,2.13011000365963,1.88006787244998,2.17569426533145,,4.09666666666667,4.3600001335144,4.3600001335144
United States,2018,2.44258329692818,2.40098111411591,2.44449371999786,,4.90416666666667,3.90000009536743,3.90000009536743
United States,2019,1.81221007526015,1.78515153743628,3.43601046885253,,5.2825,3.67000007629395,3.67000007629395
United States,2020,1.23358439630637,1.20520169603763,2.31111141663839,,3.54416666666667,8.05000019073486,8.05000019073486
United States,2021,4.69785886363739,,,,3.25,5.34999990463257,5.46400022506714
